Metai,Mėnesis,Paskolos likutis,Mėnesinė įmoka,Palūkanos,Kreditas
1,1,50000.0,242.34,133.33,109.01
1,2,49890.99,242.34,133.04,109.3
1,3,49781.7,242.34,132.75,109.59
1,4,49672.11,242.34,132.46,109.88
1,5,49562.23,242.34,132.17,110.17
1,6,49452.05,242.34,131.87,110.47
1,7,49341.59,242.34,131.58,110.76
1,8,49230.83,242.34,131.28,111.06
1,9,49119.77,242.34,130.99,111.35
1,10,49008.41,242.34,130.69,111.65
1,11,48896.76,242.34,130.39,111.95
1,12,48784.82,242.34,130.09,112.25
2,1,48672.57,242.34,129.79,112.55
2,2,48560.02,242.34,129.49,112.85
2,3,48447.18,242.34,129.19,113.15
2,4,48334.03,242.34,128.89,113.45
2,5,48220.58,242.34,128.59,113.75
2,6,48106.83,242.34,128.28,114.05
2,7,47992.78,242.34,127.98,114.36
2,8,47878.42,242.34,127.68,114.66
2,9,47763.75,242.34,127.37,114.97
2,10,47648.78,242.34,127.06,115.28
2,11,47533.51,242.34,126.76,115.58
2,12,47417.92,242.34,126.45,115.89
3,1,47302.03,242.34,126.14,116.2
3,2,47185.83,242.34,125.83,116.51
3,3,47069.32,242.34,125.52,116.82
3,4,46952.5,242.34,125.21,117.13
3,5,46835.37,242.34,124.89,117.45
3,6,46717.92,242.34,124.58,117.76
3,7,46600.16,242.34,124.27,118.07
3,8,46482.09,242.34,123.95,118.39
3,9,46363.7,242.34,123.64,118.7
3,10,46245.0,242.34,123.32,119.02
3,11,46125.98,242.34,123.0,119.34
3,12,46006.64,242.34,122.68,119.66
4,1,45886.99,242.34,122.37,119.97
4,2,45767.02,242.34,122.05,120.29
4,3,45646.72,242.34,121.72,120.61
4,4,45526.11,242.34,121.4,120.94
4,5,45405.17,242.34,121.08,121.26
4,6,45283.91,242.34,120.76,121.58
4,7,45162.33,242.34,120.43,121.91
4,8,45040.42,242.34,120.11,122.23
4,9,44918.19,242.34,119.78,122.56
4,10,44795.63,242.34,119.46,122.88
4,11,44672.75,242.34,119.13,123.21
4,12,44549.54,242.34,118.8,123.54
5,1,44425.99,242.34,118.47,123.87
5,2,44302.12,242.34,118.14,124.2
5,3,44177.92,242.34,117.81,124.53
5,4,44053.39,242.34,117.48,124.86
5,5,43928.53,242.34,117.14,125.2
5,6,43803.33,242.34,116.81,125.53
5,7,43677.8,242.34,116.47,125.87
5,8,43551.94,242.34,116.14,126.2
5,9,43425.74,242.34,115.8,126.54
5,10,43299.2,242.34,115.46,126.87
5,11,43172.32,242.34,115.13,127.21
5,12,43045.11,242.34,114.79,127.55
6,1,42917.56,242.34,114.45,127.89
6,2,42789.66,242.34,114.11,128.23
6,3,42661.43,242.34,113.76,128.58
6,4,42532.85,242.34,113.42,128.92
6,5,42403.94,242.34,113.08,129.26
6,6,42274.67,242.34,112.73,129.61
6,7,42145.07,242.34,112.39,129.95
6,8,42015.11,242.34,112.04,130.3
6,9,41884.81,242.34,111.69,130.65
6,10,41754.17,242.34,111.34,131.0
6,11,41623.17,242.34,111.0,131.34
6,12,41491.83,242.34,110.64,131.69
7,1,41360.13,242.34,110.29,132.05
7,2,41228.09,242.34,109.94,132.4
7,3,41095.69,242.34,109.59,132.75
7,4,40962.94,242.34,109.23,133.1
7,5,40829.83,242.34,108.88,133.46
7,6,40696.37,242.34,108.52,133.82
7,7,40562.56,242.34,108.17,134.17
7,8,40428.39,242.34,107.81,134.53
7,9,40293.86,242.34,107.45,134.89
7,10,40158.97,242.34,107.09,135.25
7,11,40023.72,242.34,106.73,135.61
7,12,39888.11,242.34,106.37,135.97
8,1,39752.14,242.34,106.01,136.33
8,2,39615.8,242.34,105.64,136.7
8,3,39479.11,242.34,105.28,137.06
8,4,39342.04,242.34,104.91,137.43
8,5,39204.62,242.34,104.55,137.79
8,6,39066.82,242.34,104.18,138.16
8,7,38928.66,242.34,103.81,138.53
8,8,38790.13,242.34,103.44,138.9
8,9,38651.23,242.34,103.07,139.27
8,10,38511.96,242.34,102.7,139.64
8,11,38372.32,242.34,102.33,140.01
8,12,38232.31,242.34,101.95,140.39
9,1,38091.92,242.34,101.58,140.76
9,2,37951.16,242.34,101.2,141.14
9,3,37810.02,242.34,100.83,141.51
9,4,37668.51,242.34,100.45,141.89
9,5,37526.62,242.34,100.07,142.27
9,6,37384.35,242.34,99.69,142.65
9,7,37241.71,242.34,99.31,143.03
9,8,37098.68,242.34,98.93,143.41
9,9,36955.27,242.34,98.55,143.79
9,10,36811.48,242.34,98.16,144.18
9,11,36667.3,242.34,97.78,144.56
9,12,36522.74,242.34,97.39,144.95
10,1,36377.79,242.34,97.01,145.33
10,2,36232.46,242.34,96.62,145.72
10,3,36086.74,242.34,96.23,146.11
10,4,35940.63,242.34,95.84,146.5
10,5,35794.14,242.34,95.45,146.89
10,6,35647.25,242.34,95.06,147.28
10,7,35499.97,242.34,94.67,147.67
